,Sterman biomass,SE_LSP trf_linear  biomass,SE_LSP trf_linear (constrained) biomass,SE_LSP trf_soft_l1  biomass,SE_LSP trf_huber (constrained) biomass
8828,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8829,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8830,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8831,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8832,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8833,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8834,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8835,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8836,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8837,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8838,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8839,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8840,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8841,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8842,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8843,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8844,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8845,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8846,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8847,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8848,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8849,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8850,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8851,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8852,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8853,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8854,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8855,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8856,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8857,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8858,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8859,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8860,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8861,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8862,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8863,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8864,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8865,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8866,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8867,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8868,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8869,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8870,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8871,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8872,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8873,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8874,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8875,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8876,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8877,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8878,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8879,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8880,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8881,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8882,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8883,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8884,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8885,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8886,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8887,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8888,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8889,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8890,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8891,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8892,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8893,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8894,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8895,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8896,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8897,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8898,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8899,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8900,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8901,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8902,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8903,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8904,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8905,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8906,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8907,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8908,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8909,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8910,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8911,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8912,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8913,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8914,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8915,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8916,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8917,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8918,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8919,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8920,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8921,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8922,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8923,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8924,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8925,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8926,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8927,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8928,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8929,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8930,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8931,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8932,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8933,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8934,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8935,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8936,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8937,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8938,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8939,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8940,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8941,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8942,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8943,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8944,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8945,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8946,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8947,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8948,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8949,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8950,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8951,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8952,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8953,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
8954,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
